[INFO ] 2023-11-16 21:54:44.189 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 25150 elements from DBpedia_Video_Game(Final).XML
[INFO ] 2023-11-16 21:54:44.755 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 16598 elements from Finalschema_vgsales.XML
[INFO ] 2023-11-16 21:54:44.901 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Loading gold standard	*
[INFO ] 2023-11-16 21:54:44.911 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - The gold standard has 958 examples
[INFO ] 2023-11-16 21:54:44.912 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	477 positive examples (49,79%)
[INFO ] 2023-11-16 21:54:44.913 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	481 negative examples (50,21%)
[INFO ] 2023-11-16 21:54:44.920 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Running identity resolution	*
[INFO ] 2023-11-16 21:54:44.925 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Starting Identity Resolution
[INFO ] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Blocking 25.150 x 16.598 elements
[TRACE] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset1: 25150 records
[TRACE] 2023-11-16 21:54:45.046 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset2: 16598 records
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 7160 blocking keys for first dataset
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 8329 blocking keys for second dataset
[TRACE] 2023-11-16 21:54:45.129 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Joining blocking key values: 7160 x 8329 blocks
[INFO ] 2023-11-16 21:54:45.139 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 3054 blocks from blocking keys
[TRACE] 2023-11-16 21:54:45.146 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Block size distribution:
[TRACE] 2023-11-16 21:54:45.150 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Frequency     Element
908           1
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_1684,VG_Sales3907,1.0
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9952,VG_Sales12929,1.0
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_607,VG_Sales2743,0.9
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_612,VG_Sales2743,0.9
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_612,VG_Sales4985,0.9
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_611,VG_Sales2743,0.9
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14236,VG_Sales7608,0.8
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_528,VG_Sales6682,1.0
[TRACE] 2023-11-16 21:55:21.881 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2723,VG_Sales11506,1.0
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2726,VG_Sales11506,1.0
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9131,VG_Sales15118,0.8
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8008,VG_Sales4287,1.0
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20925,VG_Sales5127,1.0
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14890,VG_Sales2096,1.0
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_6914,VG_Sales7294,0.9
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_4547,VG_Sales7967,1.0
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17308,VG_Sales6565,1.0
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17307,VG_Sales3166,1.0
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7508,VG_Sales11520,1.0
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7510,VG_Sales11520,1.0
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7511,VG_Sales11520,1.0
[TRACE] 2023-11-16 21:55:21.882 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11029,VG_Sales8435,1.0
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10548,VG_Sales1947,1.0
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10353,VG_Sales14478,0.9
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10352,VG_Sales14478,0.9
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10351,VG_Sales14478,0.9
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10350,VG_Sales14478,0.9
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10355,VG_Sales14478,0.9
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3683,VG_Sales12452,1.0
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19325,VG_Sales11528,1.0
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8974,VG_Sales9361,0.9
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8980,VG_Sales10399,0.9
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_16740,VG_Sales5488,1.0
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_16643,VG_Sales5806,1.0
[TRACE] 2023-11-16 21:55:21.883 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2736,VG_Sales2529,0.8
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2733,VG_Sales3054,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2734,VG_Sales5642,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2732,VG_Sales5778,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_6033,VG_Sales6136,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11767,VG_Sales4142,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_790,VG_Sales3785,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_1559,VG_Sales3314,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9833,VG_Sales2874,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_617,VG_Sales3818,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_1166,VG_Sales2429,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10479,VG_Sales560,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7478,VG_Sales10996,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9623,VG_Sales2136,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9618,VG_Sales3540,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17209,VG_Sales2495,1.0
[TRACE] 2023-11-16 21:55:21.884 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3173,VG_Sales1656,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17885,VG_Sales3223,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_13582,VG_Sales953,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8640,VG_Sales638,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8642,VG_Sales638,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4079,VG_Sales543,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18394,VG_Sales1262,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14330,VG_Sales860,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6635,VG_Sales7088,0.9
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6636,VG_Sales7088,0.9
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1107,VG_Sales5797,0.9
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_1109,VG_Sales6869,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1110,VG_Sales5797,0.9
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14846,VG_Sales1335,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4002,VG_Sales438,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2093,VG_Sales992,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4895,VG_Sales3317,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4893,VG_Sales2754,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8215,VG_Sales8676,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_131,VG_Sales314,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_168,VG_Sales6672,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_169,VG_Sales9932,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_169,VG_Sales9043,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_166,VG_Sales6672,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_167,VG_Sales6672,1.0
[TRACE] 2023-11-16 21:55:21.885 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_167,VG_Sales7053,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12332,VG_Sales7671,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19374,VG_Sales7557,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2545,VG_Sales4037,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14937,VG_Sales4417,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_480,VG_Sales12050,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_479,VG_Sales9576,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7449,VG_Sales6339,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9195,VG_Sales286,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20883,VG_Sales3741,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_16433,VG_Sales2276,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7190,VG_Sales3889,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7186,VG_Sales218,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10556,VG_Sales10101,0.9
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_23534,VG_Sales12232,0.9
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3889,VG_Sales14493,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3888,VG_Sales14493,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6819,VG_Sales10070,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6816,VG_Sales10070,1.0
[TRACE] 2023-11-16 21:55:21.886 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6813,VG_Sales10070,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14993,VG_Sales10046,0.8
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2683,VG_Sales11159,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4400,VG_Sales5793,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3122,VG_Sales754,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5433,VG_Sales4241,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_4314,VG_Sales3205,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1944,VG_Sales2994,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1942,VG_Sales2994,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1946,VG_Sales2994,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_6894,VG_Sales47,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6907,VG_Sales58,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12742,VG_Sales2,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_16200,VG_Sales49,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4628,VG_Sales136,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17580,VG_Sales165,0.8
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18397,VG_Sales4786,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17355,VG_Sales14809,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17356,VG_Sales11374,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17354,VG_Sales8825,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2802,VG_Sales1240,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12441,VG_Sales1928,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_5602,VG_Sales11987,1.0
[TRACE] 2023-11-16 21:55:21.887 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8313,VG_Sales108,1.0
[TRACE] 2023-11-16 21:55:21.888 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11384,VG_Sales1819,1.0
[TRACE] 2023-11-16 21:55:21.888 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_13838,VG_Sales1651,1.0
[TRACE] 2023-11-16 21:55:21.888 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_191,VG_Sales4240,1.0
[TRACE] 2023-11-16 21:55:21.888 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18927,VG_Sales6242,1.0
[TRACE] 2023-11-16 21:55:21.888 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10131,VG_Sales6269,1.0
[TRACE] 2023-11-16 21:55:21.888 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19455,VG_Sales3753,1.0
[TRACE] 2023-11-16 21:55:21.888 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_16949,VG_Sales3653,0.8
[TRACE] 2023-11-16 21:55:21.888 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_13530,VG_Sales13771,0.8
[TRACE] 2023-11-16 21:55:21.888 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8755,VG_Sales8876,1.0
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1933,VG_Sales1395,1.0
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12231,VG_Sales5282,0.9
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12229,VG_Sales2371,0.9
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2571,VG_Sales7222,0.9
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6760,VG_Sales2634,0.9
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6766,VG_Sales2634,0.9
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1437,VG_Sales1502,1.0
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1435,VG_Sales1816,1.0
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_384,VG_Sales3130,1.0
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3690,VG_Sales12318,0.9
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3168,VG_Sales4331,0.8
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1352,VG_Sales4907,1.0
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1351,VG_Sales9200,1.0
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1354,VG_Sales5463,1.0
[TRACE] 2023-11-16 21:55:21.889 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_5536,VG_Sales6421,1.0
